w,k,Output,Index,Symbol
º,Ê,186,24781,ºÊ
Êèÿ,,12259,24782,Êèÿ
,µ,144,24783,µ
µÿ,^,6767,24784,µÿ^
^,,94,24785,^
,Ò,129,24786,Ò
Ò,,210,24787,Ò
,),21,24788,)
),^,41,24789,)^
^,#,94,24790,^#
#,,,35,24791,#,
,,I,44,24792,,I
I,ù,73,24793,Iù
ùû,ÿ,4045,24794,ùûÿ
ÿúû,ý,3480,24795,ÿúûý
ýõ,ø,3021,24796,ýõø
øý,ê,1842,24797,øýê
ê,ô,234,24798,êô
ôþ,Ü,4154,24799,ôþÜ
Üï,ÿ,18250,24800,Üïÿ
ÿÕ,î,5535,24801,ÿÕî
îÿ,Ì,1747,24802,îÿÌ
Ìçÿ,Ö,12684,24803,ÌçÿÖ
Ö,â,214,24804,Öâ
â,à,226,24805,âà
à,,22387,24806,à
,F,130,24807,F
F,×,70,24808,F×
×,µ,215,24809,×µ
µ,^,181,24810,µ^
^,û,94,24811,^û
ûà,û,23477,24812,ûàû
ûä,þ,21637,24813,ûäþ
þä,,7934,24814,þä
ý,á,7154,24815,ýá
á,ÿ,22772,24816,áÿ
ÿâ,,3118,24817,ÿâ
þ,à,23111,24818,þà
à,ý,9656,24819,àý
ýà,,5848,24820,ýà
ý,à,3521,24821,ýà
à,þ,2281,24822,àþ
þà,þ,23112,24823,þàþ
þá,ý,22742,24824,þáý
ýá,ý,23834,24825,ýáý
ýáý,à,24825,24826,ýáýà
à,ý,23727,24827,àý
ýß,ú,21656,24828,ýßú
úà,þ,23851,24829,úàþ
þä,,7934,24830,þä
,í,153,24831,í
íÏ,,23620,24832,íÏ
,,134,24833,
,~,142,24834,~
~,M,126,24835,~M
M,Ò,77,24836,MÒ
Ò,Þ,210,24837,ÒÞ
Þ,Þ,222,24838,ÞÞ
ÞÌ,æ,19432,24839,ÞÌæ
æý,Ñ,8346,24840,æýÑ
Ñêÿ,Û,17668,24841,ÑêÿÛ
Ûðÿ,ä,12884,24842,Ûðÿä
äòÿ,ì,10754,24843,äòÿì
ì,ó,236,24844,ìó
óý,ô,6635,24845,óýô
ôø,û,9453,24846,ôøû
ûûý,ü,2305,24847,ûûýü
üüÿÿ,ü,4498,24848,üüÿÿü
üÿÿÿÿÿÿý,ÿ,11097,24849,üÿÿÿÿÿÿýÿ
ÿÿüÿÿûÿ,é,10449,24850,ÿÿüÿÿûÿé
éë,è,17670,24851,éëè
è,,232,24852,è
,,8,24853,
,.,20,24854,.
.,,46,24855,.
,/,26,24856,/
/,,47,24857,/
,K,138,24858,K
K,e,75,24859,Ke
e,Ü,101,24860,eÜ
Ü,S,220,24861,ÜS
S,s,83,24862,Ss
s,à,115,24863,sà
à,,224,24864,à
¢,ü,15146,24865,¢ü
ü±,Ê,7471,24866,ü±Ê
Êÿ,Ò,797,24867,ÊÿÒ
Ò,å,210,24868,Òå
åÿ,´,774,24869,åÿ´
´,Ä,180,24870,´Ä
ÄÓ,K,19069,24871,ÄÓK
K,V,75,24872,KV
V,Z,86,24873,VZ
Z,,90,24874,Z
,,23794,24875,
 , ,6747,24876,  
 	 ,,4809,24877, 	 
	,,22590,24878,	
,&,25,24879,&
&,,x,13312,24880,&,x
x,,120,24881,x
,â,10470,24882,â
â,ë,226,24883,âë
ëü,ì,7056,24884,ëüì
ìû,ÿ,7054,24885,ìûÿ
ÿð,þ,791,24886,ÿðþ
þÿ,÷,273,24887,þÿ÷
÷ýÿ,Õ,19626,24888,÷ýÿÕ
Õ,Ú,213,24889,ÕÚ
Úÿ,s,2796,24890,Úÿs
s,y,115,24891,sy
y,©,121,24892,y©
© ,,21865,24893,© 
,*,4,24894,*
*,c,42,24895,*c
c,e,99,24896,ce
et,û,10990,24897,etû
ûûÿ,î,1239,24898,ûûÿî
îò,þ,10100,24899,îòþ
þì,ó,2949,24900,þìó
óÿ,á,659,24901,óÿá
áîÿ,Ú,11750,24902,áîÿÚ
Úìÿ,Ï,14290,24903,ÚìÿÏ
Ïéÿ,Ó,11411,24904,ÏéÿÓ
Óç,î,6718,24905,Óçî
î¹,½,3068,24906,î¹½
½,¤,189,24907,½¤
¤,,164,24908,¤
,,154,24909,
,Y,143,24910,Y
Y,÷,89,24911,Y÷
÷Ü,,4474,24912,÷Ü
ÿ,Ý,15342,24913,ÿÝ
Ý,,221,24914,Ý
ÿ,Ú,1292,24915,ÿÚ
Ú,,218,24916,Ú
ÿ,Ú,1740,24917,ÿÚ
Ú,ÿ,24916,24918,Úÿ
ÿÛ,,3239,24919,ÿÛ
ý,ß,21116,24920,ýß
ß,,223,24921,ß
ú,à,5838,24922,úà
à,,224,24923,à
,ù,137,24924,ù
ùá,,814,24925,ùá
û,á,17396,24926,ûá
á,þ,24180,24927,áþ
þß,,3369,24928,þß
ÿ,Ü,1828,24929,ÿÜ
Ü,,220,24930,Ü
ÿÜ,,24569,24931,ÿÜ
ý,Ü,21116,24932,ýÜ
Ü,ÿ,14639,24933,Üÿ
ÿÜ,ÿ,3922,24934,ÿÜÿ
ÿÛ,,3239,24935,ÿÛ
ÿ,Û,1214,24936,ÿÛ
Û,,219,24937,Û
,ý,134,24938,ý
ýÝ,ü,24568,24939,ýÝü
üÞ,,3234,24940,üÞ
,ü,136,24941,ü
üÞ,,3234,24942,üÞ
ý,Þ,21308,24943,ýÞ
Þ,,222,24944,Þ
ý,Ü,21308,24945,ýÜ
Ü,ÿ,19146,24946,Üÿ
ÿÛ,,3239,24947,ÿÛ
ÿÞ,,22775,24948,ÿÞ
ñ,¿,11485,24949,ñ¿
¿,^,191,24950,¿^
^,²,94,24951,^²
²h, ,16767,24952,²h 
 ,æ,0,24953, æ
æ,,19140,24954,æ
û,³,2448,24955,û³
³ ,õ,12486,24956,³ õ
õ³,û,24230,24957,õ³û
ûº,,4839,24958,ûº
ø,¹,1956,24959,ø¹
¹,ø,5133,24960,¹ø
ø¼,û,1957,24961,ø¼û
û½,,1679,24962,û½
ÿ½, ,4019,24963,ÿ½ 
 ÿ¼,",8546,24964, ÿ¼"
"ÿ¹,%,1430,24965,"ÿ¹%
%ÿ´,",1434,24966,%ÿ´"
"ø,­,23897,24967,"ø­
­,,173,24968,­
ò,§,4679,24969,ò§
§,,167,24970,§
ë, ,6459,24971,ë 
 ,,160,24972, 
,ç,19,24973,ç
ç,,231,24974,ç
,,156,24975,
ã,,11358,24976,ã
,,150,24977,
,á,12,24978,á
á,,23838,24979,á
,ß,8,24980,ß
ß,,24192,24981,ß
,Ú,7,24982,Ú
Ú,,218,24983,Ú
,,140,24984,
,Ö,6,24985,Ö
Ö,,214,24986,Ö
,,137,24987,
,Ò,5,24988,Ò
Ò,,210,24989,Ò
,,136,24990,
,Ð,5,24991,Ð
Ð,,11513,24992,Ð
,Ð,2,24993,Ð
Ð,Î,24992,24994,ÐÎ
Î,,19891,24995,Î
Ð,,8916,24996,Ð
,,138,24997,
,Ò,6,24998,Ò
Ò,\n,1177,24999,Ò\n
\n,Õ,10,25000,\nÕ
Õ,,213,25001,Õ
,,144,25002,
,×,15,25003,×
×,,1810,25004,×
,Ö,20,25005,Ö
Ö,,214,25006,Ö
,,149,25007,
,á,21,25008,á
á¡,#,22643,25009,á¡#
#ã,§,10046,25010,#ã§
§,%,167,25011,§%
%,ê,37,25012,%ê
ê®,,,4293,25013,ê®,
,,ñ,44,25014,,ñ
ñ·,2,6486,25015,ñ·2
2ù,¿,17426,25016,2ù¿
¿,:,191,25017,¿:
:ÿ,Å,11598,25018,:ÿÅ
Å,C,197,25019,ÅC
Cÿ,Ê,4036,25020,CÿÊ
Ê,H,202,25021,ÊH
Hÿ,Î,6154,25022,HÿÎ
ÎI,ÿ,18474,25023,ÎIÿ
ÿÎ,H,16840,25024,ÿÎH
Hÿ,Ï,6154,25025,HÿÏ
ÏF,ÿ,6527,25026,ÏFÿ
ÿÏE,ÿ,24634,25027,ÿÏEÿ
ÿÎ,D,16840,25028,ÿÎD
Dÿ,Í,8857,25029,DÿÍ
ÍE,ÿ,24628,25030,ÍEÿ
ÿÎ,E,16840,25031,ÿÎE
Eþ,Í,8195,25032,EþÍ
ÍD,ý,24631,25033,ÍDý
ýÎB,ý,7861,25034,ýÎBý
ýÎBý,Î,25034,25035,ýÎBýÎ
Î@ü,Î,24649,25036,Î@üÎ
Î=ý,Í,24285,25037,Î=ýÍ
Í=,ü,3251,25038,Í=ü
üÌ:,ý,11219,25039,üÌ:ý
ýË8,ý,11212,25040,ýË8ý
ýË8ý,Ë,25040,25041,ýË8ýË
Ë8,ú,11222,25042,Ë8ú
úÈ,3,4394,25043,úÈ3
3ø,É,23513,25044,3øÉ
É3,ù,22834,25045,É3ù
ùÇ0,ú,18831,25046,ùÇ0ú
úÇ.,ù,19186,25047,úÇ.ù
ùÆ,-,18480,25048,ùÆ-
-ú,Å,6207,25049,-úÅ
Å),û,11537,25050,Å)û
ûÃ$,ü,23540,25051,ûÃ$ü
üÂ",þ,21713,25052,üÂ"þ
þÀþ,¿,22476,25053,þÀþ¿
¿ý¾,,24306,25054,¿ý¾
ü½,,9940,25055,ü½
ü½ü½,,24308,25056,ü½ü½
ü½ü½,,19584,25057,ü½ü½
ý,¿,2251,25058,ý¿
¿ú,¼,12732,25059,¿ú¼
¼,,188,25060,¼
ü,¾,4563,25061,ü¾
¾,ü,1970,25062,¾ü
ü¿,ó,9552,25063,ü¿ó
óº,ñ,15377,25064,óºñ
ñ·,,6486,25065,ñ·
ù,·,7146,25066,ù·
·,þ,2752,25067,·þ
þ¸,,11240,25068,þ¸
ÿ,½,1423,25069,ÿ½
½,ö,8116,25070,½ö
ö,±,246,25071,ö±
±,,177,25072,±
,ü,14,25073,ü
ü,¬,252,25074,ü¬
¬!,Ñ,2742,25075,¬!Ñ
Ñ,,209,25076,Ñ
,!,136,25077,!
!,½,33,25078,!½
½,,189,25079,½
,P,134,25080,P
Pÿ,ô,3247,25081,Pÿô
ôÞÿ,ÿ,10728,25082,ôÞÿÿ
ÿó,û,808,25083,ÿóû
ûÿûÿ,û,1261,25084,ûÿûÿû
ûýÿ,ø,2314,25085,ûýÿø
øà,Ä,2903,25086,øàÄ
Ä,|,196,25087,Ä|
|,2,124,25088,|2
2,ã,50,25089,2ã
ã,,15307,25090,ã
ÿ,º,1418,25091,ÿº
º$,ù,3732,25092,º$ù
ù¼,þ,4401,25093,ù¼þ
þÀ,û,20354,25094,þÀû
û¼ü,½,20655,25095,û¼ü½
½,õ,8116,25096,½õ
õ½,",3065,25097,õ½"
"ð,Ä,11562,25098,"ðÄ
ÄG,ÿ,17162,25099,ÄGÿ
ÿâ,~,3118,25100,ÿâ~
~ÿ,å,2523,25101,~ÿå
å,,229,25102,å
þ,ã,2649,25103,þã
ã,þ,21276,25104,ãþ
þã,þ,20232,25105,þãþ
þã,ü,23024,25106,þãü
üä,ü,20227,25107,üäü
üäü,ã,25107,25108,üäüã
ã þã,,23021,25109,ã þã
ÿâÿ,â,21277,25110,ÿâÿâ
â,ÿ,20229,25111,âÿ
ÿâÿâ,,21270,25112,ÿâÿâ
þ,ã,23023,25113,þã
ã,ý,21276,25114,ãý
ýâ,ý,20931,25115,ýâý
ýã,ÿ,23739,25116,ýãÿ
ÿç,ü,11067,25117,ÿçü
üå,,1346,25118,üå
,ó,149,25119,ó
óÜ,,9139,25120,óÜ
,¯,144,25121,¯
¯,,175,25122,¯
,W,151,25123,W
W,¯,87,25124,W¯
¯,£,175,25125,¯£
£,{,163,25126,£{
{,Ý,123,25127,{Ý
Ý,è,221,25128,Ýè
è,ê,232,25129,èê
ê,Ó,234,25130,êÓ
Óéÿ,Û,7030,25131,ÓéÿÛ
Ûë,ÿ,24743,25132,Ûëÿ
ÿäñÿ,é,11107,25133,ÿäñÿé
éõÿ,ñ,13689,25134,éõÿñ
ñú,ÿ,8661,25135,ñúÿ
ÿùÿý,þ,16790,25136,ÿùÿýþ
þÿýÿþ,ÿ,17916,25137,þÿýÿþÿ
ÿÿþÿÿýÿÿþ,ÿ,16204,25138,ÿÿþÿÿýÿÿþÿ
ÿûý,ü,641,25139,ÿûýü
üüÿÿ,,4498,25140,üüÿÿ
,,138,25141,
,,139,25142,
 ,,13675,25143, 
,,3,25144,
,½,22,25145,½
½,Æ,189,25146,½Æ
Æ,í,198,25147,Æí
í,ð,237,25148,íð
ðý,ÿ,7275,25149,ðýÿ
ÿõ,ÿ,783,25150,ÿõÿ
ÿÿøÿÿ,ù,15349,25151,ÿÿøÿÿù
ùÿû,|,1258,25152,ùÿû|
|,},6037,25153,|}
}, ,125,25154,} 
  , ,16932,25155,   
  ,,21589,25156,  
 ,,21950,25157, 
 ,,21950,25158, 
    ,,24407,25159,    
  , ,10354,25160,   
      ,,20870,25161,      
, ,16933,25162, 
 ,,4260,25163, 
,g,7,25164,g
g,u,103,25165,gu
u,,117,25166,u
,Ó,128,25167,Ó
Óë,ÿ,12067,25168,Óëÿ
ÿ§,È,23440,25169,ÿ§È
Èÿ,j,17178,25170,Èÿj
j,,106,25171,j
,Ø,139,25172,Ø
Ø,",216,25173,Ø"
",=,34,25174,"=
=,t,61,25175,=t
t,,116,25176,t
,,7,25177,
,8,23,25178,8
8,â,56,25179,8â
â,æ,226,25180,âæ
æñ,ý,16547,25181,æñý
ýýÿ,÷,896,25182,ýýÿ÷
÷÷,ÿ,6976,25183,÷÷ÿ
ÿé,ð,2349,25184,ÿéð
ðÿ,à,1342,25185,ðÿà
à,ï,224,25186,àï
ïÿÖ,ì,8413,25187,ïÿÖì
ìÿÊ,è,15069,25188,ìÿÊè
èÿÒ,â,12896,25189,èÿÒâ
â,ß,226,25190,âß
ß,,17480,25191,ß
,G,133,25192,G
G,×,71,25193,G×
×µ,^,24809,25194,×µ^
^ÿ,ß,3540,25195,^ÿß
ß,,223,25196,ß
ý,ß,3228,25197,ýß
ß,þ,21291,25198,ßþ
þá,,2808,25199,þá
ýà,,22754,25200,ýà
ý,à,3228,25201,ýà
à,û,7922,25202,àû
ûà,ý,23836,25203,ûàý
ýà,,5848,25204,ýà
ý,à,6501,25205,ýà
àý,à,24827,25206,àýà
à,ÿ,23727,25207,àÿ
ÿß,ÿ,22756,25208,ÿßÿ
ÿà,,2501,25209,ÿà
ý,á,24552,25210,ýá
á,ü,22772,25211,áü
üß,ü,23479,25212,üßü
üß,,3534,25213,üß
ý,à,4091,25214,ýà
àÿ,á,22755,25215,àÿá
á,ÿ,23838,25216,áÿ
ÿÝ,,2524,25217,ÿÝ
,,137,25218,
,H,16260,25219,H
H,¹,72,25220,H¹
¹,Å,185,25221,¹Å
Å,»,197,25222,Å»
»,Ë,187,25223,»Ë
Ëæ,ù,6371,25224,Ëæù
ùÑ,é,2489,25225,ùÑé
éÿÖ,ì,17196,25226,éÿÖì
ìÿÜ,ò,9078,25227,ìÿÜò
òý,ã,6951,25228,òýã
ãõ,ù,6705,25229,ãõù
ùñ,ö,6341,25230,ùñö
öüú,û,10126,25231,öüúû
ûÿþýÿ,þ,4052,25232,ûÿþýÿþ
þÿÿþÿÿþþ,þ,566,25233,þÿÿþÿÿþþþ
þÿýÿÿýÿ,ý,20341,25234,þÿýÿÿýÿý
ýýû,m,3661,25235,ýýûm
m,t,109,25236,mt
t,,116,25237,t
, ,135,25238, 
  ,>,3979,25239,  >
>,H,62,25240,>H
H,^,72,25241,H^
^,Á,94,25242,^Á
Á,E,193,25243,ÁE
E,_,69,25244,E_
_,Ø,95,25245,_Ø
Ø,],216,25246,Ø]
],|,93,25247,]|
|,ñ,124,25248,|ñ
ñ,,241,25249,ñ
,¥,132,25250,¥
¥ÿ,¤,3792,25251,¥ÿ¤
¤,Ã,164,25252,¤Ã
Ãÿ,Ç,4478,25253,ÃÿÇ
Çåÿ,Í,11965,25254,ÇåÿÍ
Íè,û,7692,25255,Íèû
û¶,Ë,4575,25256,û¶Ë
Ë,Ü,203,25257,ËÜ
Ü,,220,25258,Ü
,¯,154,25259,¯
¯,À,175,25260,¯À
À,,192,25261,À
µ,Ê,7071,25262,µÊ
ÊÀ,Ø,10425,25263,ÊÀØ
Øð,Ï,22189,25264,ØðÏ
Ïçÿ,Ä,16868,25265,ÏçÿÄ
ÄÜ,ÿ,24417,25266,ÄÜÿ
ÿ«,È,1440,25267,ÿ«È
Èÿ,,17178,25268,Èÿ
,´,151,25269,´
´ÿ,t,3085,25270,´ÿt
t,,116,25271,t
,ð,140,25272,ð
ð,T,240,25273,ðT
T,h,84,25274,Th
h,¿,104,25275,h¿
¿.,<,4197,25276,¿.<
<,k,60,25277,<k
k ,,12185,25278,k 
,,5,25279,
,Ç,24,25280,Ç
Ç,Ç,199,25281,ÇÇ
ÇÑ,þ,6074,25282,ÇÑþ
þýÿ,î,890,25283,þýÿî
î,ô,238,25284,îô
ôÿä,ð,19316,25285,ôÿäð
ðÿ,â,1342,25286,ðÿâ
â,ñ,226,25287,âñ
ñÿÔ,é,17214,25288,ñÿÔé
éþ,Ì,6699,25289,éþÌ
Ìè,ÿ,5739,25290,Ìèÿ
ÿÚì,î,13209,25291,ÿÚìî
î¦,,4684,25292,î¦
,n,155,25293,n
n,Á,110,25294,nÁ
Á,¦,193,25295,Á¦
¦,_,166,25296,¦_
_þ,Ý,2345,25297,_þÝ
Ý,ÿ,6783,25298,Ýÿ
ÿÛ,,3239,25299,ÿÛ
ÿ,Û,2353,25300,ÿÛ
Û,,219,25301,Û
ÿ,Û,15342,25302,ÿÛ
Û,ÿ,25301,25303,Ûÿ
ÿÜ,,2498,25304,ÿÜ
þ,Þ,24201,25305,þÞ
Þ,ý,24200,25306,Þý
ýÝü,Þ,24939,25307,ýÝüÞ
Þ,,222,25308,Þ
,ý,136,25309,ý
ýÝ,,3113,25310,ýÝ
ÿ,Ý,1214,25311,ÿÝ
Ý,,221,25312,Ý
ÿ,Ü,1214,25313,ÿÜ
Ü,ÿ,13421,25314,Üÿ
ÿÜÿ,Ü,24934,25315,ÿÜÿÜ
Ü,ÿ,24930,25316,Üÿ
ÿÜ,,2498,25317,ÿÜ
ÿ,Û,1292,25318,ÿÛ
Û,,219,25319,Û
ÿ,Û,15528,25320,ÿÛ
Û,þ,25319,25321,Ûþ
þÛ,,2346,25322,þÛ
,ý,137,25323,ý
ýÝ,,3113,25324,ýÝ
ý,Þ,25309,25325,ýÞ
Þ,ü,22776,25326,Þü
üß,,3534,25327,üß
,ù,131,25328,ù
ùÞ,,14662,25329,ùÞ
ú,Ý,18869,25330,úÝ
Ý,,221,25331,Ý
ÿÞ,,22775,25332,ÿÞ
ÿ,Ô,2955,25333,ÿÔ
Ôn,¾,20467,25334,Ôn¾
¾,q,190,25335,¾q
q,Ï,20699,25336,qÏ
Ï{, ,13965,25337,Ï{ 
 ,û,0,25338, û
û,±,251,25339,û±
±,û,4135,25340,±û
û·,,13750,25341,û·
ø³,,17447,25342,ø³
ÿ¼,#,1908,25343,ÿ¼#
#þ,¹,1640,25344,#þ¹
¹, ,185,25345,¹ 
 ö,¯,6776,25346, ö¯
¯,é,2981,25347,¯é
é,,233,25348,é
,,156,25349,
,Û,16,25350,Û
Û,,219,25351,Û
,,136,25352,
,Ó,4,25353,Ó
Ó,{,211,25354,Ó{
{ ,Ï,15318,25355,{ Ï
Ï,t,207,25356,Ït
t Ê,l,17726,25357,t Êl
l Ä,f,14933,25358,l Äf
f ,Á,9611,25359,f Á
Á,c,193,25360,Ác
c ,Â,8218,25361,c Â
Âe, ,14926,25362,Âe 
 À,g,8913,25363, Àg
g ,¾,10916,25364,g ¾
¾,f,190,25365,¾f
f ,¾,9611,25366,f ¾
¾f, ,25365,25367,¾f 
 ½,i,8559,25368, ½i
i ,¿,11661,25369,i ¿
¿,l,191,25370,¿l
l ,¿,14543,25371,l ¿
¿,p,191,25372,¿p
p ,¼,9255,25373,p ¼
¼,q,188,25374,¼q
q ,½,8555,25375,q ½
½,t,189,25376,½t
t ,Á,14048,25377,t Á
Á,v,193,25378,Áv
v ,Ã,14550,25379,v Ã
Ã,u,195,25380,Ãu
u ,Ã,14905,25381,u Ã
Ã,s,195,25382,Ãs
s ,À,10596,25383,s À
À,q,192,25384,Àq
q ,¿,8555,25385,q ¿
¿p, ,25372,25386,¿p 
 ¼,o,9612,25387, ¼o
o ,¸,14891,25388,o ¸
¸,m,184,25389,¸m
m ,·,14526,25390,m ·
·l, ,6120,25391,·l 
 ,µ,0,25392, µ
µk, ,18907,25393,µk 
 ¶,j,10917,25394, ¶j
j ,»,7880,25395,j »
»,l,187,25396,»l
l Ä,p,14933,25397,l Äp
p ,Ð,9255,25398,p Ð
Ð,z,208,25399,Ðz
z,Ú,23867,25400,zÚ
Ú,,218,25401,Ú
,ç,15732,25402,ç
ç,!,15299,25403,ç!
!,ð,33,25404,!ð
ð¤,,,21798,25405,ð¤,
,,ý,44,25406,,ý
ýµ,<,14183,25407,ýµ<
<ÿ,Â,4886,25408,<ÿÂ
Â,G,194,25409,ÂG
Gÿ,Ê,10953,25410,GÿÊ
Ê,N,202,25411,ÊN
Nÿ,Ð,8157,25412,NÿÐ
Ð,R,208,25413,ÐR
RÿÑ,O,16016,25414,RÿÑO
Oÿ,Ï,3824,25415,OÿÏ
Ï,L,207,25416,ÏL
Lý,Ï,6864,25417,LýÏ
ÏH,ü,16719,25418,ÏHü
üÎ,E,4924,25419,üÎE
E,ü,69,25420,Eü
üÎ,D,4924,25421,üÎD
Dü,Ï,13706,25422,DüÏ
ÏBý,Î,10884,25423,ÏBýÎ
Î@,ý,7527,25424,Î@ý
ýÍ=,ý,24286,25425,ýÍ=ý
ýÊ,;,9929,25426,ýÊ;
;ü,É,10238,25427,;üÉ
É8,ø,5879,25428,É8ø
øÊ,6,8788,25429,øÊ6
6ú,Í,5869,25430,6úÍ
Í,6,205,25431,Í6
6ø,É,18508,25432,6øÉ
É1,õ,5554,25433,É1õ
õÇ,,,5629,25434,õÇ,
,÷,Æ,10825,25435,,÷Æ
Æ,,ø,5232,25436,Æ,ø
øÆ,),4929,25437,øÆ)
)ù,Ä,17779,25438,)ùÄ
Ä&,û,11851,25439,Ä&û
ûÅ,%,5730,25440,ûÅ%
%ü,Â,11233,25441,%üÂ
Â"üÀ,!,22090,25442,Â"üÀ!
!ý,¿,2880,25443,!ý¿
¿ý,¾,20992,25444,¿ý¾
¾ü½,ü,21739,25445,¾ü½ü
ü½ü½ü½,,19943,25446,ü½ü½ü½
û¾,,2761,25447,û¾
û¾,,2761,25448,û¾
ý½,,22484,25449,ý½
,û,21,25450,û
û¼,÷,5895,25451,û¼÷
÷¼,,1942,25452,÷¼
,õ,22,25453,õ
õº,,2461,25454,õº
÷,´,9197,25455,÷´
´,ø,21384,25456,´ø
ø³,,3398,25457,ø³
ù¸,,4407,25458,ù¸
õ,³,25453,25459,õ³
³,,179,25460,³
ñ,«,12770,25461,ñ«
«,ë,12764,25462,«ë
ë¤,.,6347,25463,ë¤.
.²,o,959,25464,.²o
o, ,111,25465,o 
 ÿ,Ù,1705,25466, ÿÙ
Ù®,ÿ,8650,25467,Ù®ÿ
ÿüïÿ,þ,2014,25468,ÿüïÿþ
þÿÿý,ú,339,25469,þÿÿýú
úÿ,ç,398,25470,úÿç
çÉ,»,14283,25471,çÉ»
»q,,16794,25472,»q
ï,,14153,25473,ï
,,151,25474,
ÿ¿,$,8903,25475,ÿ¿$
$ú½,,16657,25476,$ú½
ü½,,23234,25477,ü½
ü½,û,24597,25478,ü½û
û¾,ó,1902,25479,û¾ó
ó¾$,ñ,23523,25480,ó¾$ñ
ñÇ,O,12077,25481,ñÇO
Oÿ,â,3824,25482,Oÿâ
âÿ,ä,19747,25483,âÿä
ä,ý,21650,25484,äý
ýâ,ÿ,23734,25485,ýâÿ
ÿã,,2297,25486,ÿã
ÿâ,,21906,25487,ÿâ
þã,,25113,25488,þã
üä,,20916,25489,üä
þ,ã,2646,25490,þã
ã þã,ÿ,25109,25491,ã þãÿ
ÿâÿ,ã,20928,25492,ÿâÿã
ã,ÿ,15269,25493,ãÿ
ÿã,,2297,25494,ÿã
ÿ,â,16268,25495,ÿâ
âÿ,â,25111,25496,âÿâ
â,,226,25497,â
þ,á,2646,25498,þá
á,ý,19884,25499,áý
ýãÿ,æ,25116,25500,ýãÿæ
æ,ü,19140,25501,æü
üæ,,1570,25502,üæ
,ô,147,25503,ô
ôÝ,,9838,25504,ôÝ
,¯,145,25505,¯
¯,W,25122,25506,¯W
W,°,87,25507,W°
°,¢,176,25508,°¢
¢,},162,25509,¢}
},Ý,125,25510,}Ý
Ý,é,221,25511,Ýé
éé,Ó,18972,25512,ééÓ
Óéþ,Ú,20102,25513,ÓéþÚ
Úìÿ,â,14290,25514,Úìÿâ
âò,ÿ,8385,25515,âòÿ
ÿé,ö,2349,25516,ÿéö
öþ,ñ,5034,25517,öþñ
ñû,ý,7377,25518,ñûý
ýú,þ,688,25519,ýúþ
þÿþÿÿÿ,ý,2322,25520,þÿþÿÿÿý
ýÿÿþÿý,û,10287,25521,ýÿÿþÿýû
ûÿÿÿÿÿÿ,ÿ,4158,25522,ûÿÿÿÿÿÿÿ
ÿýþÿ,n,386,25523,ÿýþÿn
n,q,110,25524,nq
q,x,113,25525,qx
x,,120,25526,x
	,#,10671,25527,	#
#,a,35,25528,#a
a,p,97,25529,ap
p,§,112,25530,p§
§,Ã,167,25531,§Ã
Ã,×,195,25532,Ã×
×ÿ,é,810,25533,×ÿé
éû,ÿ,7663,25534,éûÿ
ÿØ,è,2966,25535,ÿØè
èè,Y,14235,25536,èèY
Y,b,89,25537,Yb
b,],98,25538,b]
] ,,3699,25539,] 
    ,,23069,25540,    
 ,,10664,25541, 
    ,,19442,25542,    
 ,,4538,25543, 
  , ,23792,25544,   
   ,,23330,25545,   
    , ,23069,25546,     
    , ,20871,25547,     
 ,,4525,25548, 
,B,7,25549,B
B,O,66,25550,BO
O,X,79,25551,OX
X,Ð,88,25552,XÐ
Ðå,ÿ,15030,25553,Ðåÿ
ÿ,±,255,25554,ÿ±
±,Ð,177,25555,±Ð
Ðÿ,t,805,25556,Ðÿt
t,,116,25557,t
,Þ,150,25558,Þ
Þ,-,222,25559,Þ-
-,J,45,25560,-J
J,,74,25561,J
, ,130,25562, 
 ,.,13676,25563, .
.,Ò,46,25564,.Ò
Ò,Ù,210,25565,ÒÙ
Ù,ã,217,25566,Ùã
ãý,ý,6404,25567,ãýý
ýÿô,÷,7272,25568,ýÿô÷
÷ÿ,ê,2311,25569,÷ÿê
êð,ÿ,12960,25570,êðÿ
ÿá,í,1475,25571,ÿáí
íÿÖ,ì,7384,25572,íÿÖì
ìÿÊ,ê,15069,25573,ìÿÊê
êÿÑ,ä,6722,25574,êÿÑä
ä,Þ,228,25575,äÞ
Þ,,4420,25576,Þ
,E,134,25577,E
E,Ù,69,25578,EÙ
Ù·,^,6589,25579,Ù·^
^ÿ,à,3540,25580,^ÿà
à,þ,23855,25581,àþ
þÞ,,2667,25582,þÞ
ý,ß,3523,25583,ýß
ß,ü,21291,25584,ßü
üß,ü,23126,25585,üßü
üá,,7716,25586,üá
,ü,144,25587,ü
üâ,,5845,25588,üâ
ý,à,24552,25589,ýà
à,ý,12539,25590,àý
ýà,,5848,25591,ýà
ÿ,ß,1740,25592,ÿß
ß,ÿ,25196,25593,ßÿ
ÿà,,2501,25594,ÿà
þ,ß,18871,25595,þß
ßþ,ß,23481,25596,ßþß
ß,ü,23105,25597,ßü
üßü,ß,25212,25598,üßüß
ßþ,Þ,23846,25599,ßþÞ
Þÿ,ß,22395,25600,Þÿß
ß,ÿ,24192,25601,ßÿ
ÿß,,2803,25602,ÿß
,·,135,25603,·
·, ,183,25604,· 
 ,\,160,25605, \
\,,92,25606,\
,¥,157,25607,¥
¥,,165,25608,¥
,Ò,142,25609,Ò
Òéñ,Ñ,15774,25610,ÒéñÑ
