w,k,Output,Index,Symbol
ÿýþ,297,üÿ,22620,ÿýþü
üÿ,10453,ôù,22621,üÿô
ôù,2349,ÿé,22622,ôùÿ
ÿé,398,úÿ,22623,ÿéú
úÿ,19315,Üô,22624,úÿÜ
Üô,5060,þÚ,22625,Üôþ
þÚ,661,ñÿ,22626,þÚñ
ñÿ,20102,Óéþ,22627,ñÿÓ
Óéþ,12270,Îèÿ,22628,ÓéþÎ
Îèÿ,12951,»Ã,22629,Îèÿ»
»Ã,184,¸,22630,»Ã¸
¸,163,£,22631,¸£
£,133,,22632,£
,2078,/é,22633,/
/é,189,½,22634,/é½
½,3247,Pÿ,22635,½P
Pÿ,227,ã,22636,Pÿã
ã,20602,þ,22637,ã
þ,224,à,22638,þà
à,1295, ÿ,22639,à 
 ÿ,226,â,22640, ÿâ
â,2788,¤ÿ,22641,â¤
¤ÿ,225,á,22642,¤ÿá
á,161,¡,22643,á¡
¡,13556,þâ,22644,¡þ
þâ,22644,¡þ,22645,þâ¡
¡þ,19498,å¢,22646,¡þå
å¢,22271,úæ,22647,å¢ú
úæ,22271,úæ,22648,úæú
úæ,21904,ýä¢ÿ,22649,úæý
ýä¢ÿ,20217,ã¢ÿä,22650,ýä¢ÿã
ã¢ÿä,20567,¡ÿä,22651,ã¢ÿä¡
¡ÿä,3083,¡ÿ,22652,¡ÿä¡
¡ÿ,226,â,22653,¡ÿâ
â,1295, ÿ,22654,â 
 ÿ,8490,á,22655, ÿá
á,1296,ÿä,22656,áÿ
ÿä,145,,22657,ÿä
,210,Ò,22658,Ò
Ò,11165,·r,22659,Ò·
·r,140,,22660,·r
,142,,22661,
,118,v,22662,v
v,6718,Óç,22663,vÓ
Óç,232,è,22664,Óçè
è,17320,Ñé,22665,èÑ
Ñé,3601,õÙ,22666,Ñéõ
õÙ,1747,îÿ,22667,õÙî
îÿ,13567,áñÿ,22668,îÿá
áñÿ,12059,èñÿ,22669,áñÿè
èñÿ,8742,ïøÿ,22670,èñÿï
ïøÿ,9094,ôûÿ,22671,ïøÿô
ôûÿ,18899,ýþÿþÿÿù,22672,ôûÿý
ýþÿþÿÿù,2312,ÿÿúÿþ,22673,ýþÿþÿÿùÿ
ÿÿúÿþ,19324,ÿýüÿý,22674,ÿÿúÿþÿ
ÿýüÿý,2022,ýÿýþ,22675,ÿýüÿýý
ýÿýþ,67,C,22676,ýÿýþC
C,71,G,22677,CG
G,3696,`,22678,G`
`,19,,22679,`
,90,Z,22680,Z
Z,90,Z,22681,ZZ
Z,116,t,22682,Zt
t,201,É,22683,tÉ
É,133,,22684,É
,168,¨,22685,¨
¨,7769,ìÃ,22686,¨ì
ìÃ,774,åÿ,22687,ìÃå
åÿ,178,²,22688,åÿ²
²,204,Ì,22689,²Ì
Ì,217,Ù,22690,ÌÙ
Ù,8,,22691,Ù
,22,,22692,
,22,,22693,
,19802,  ,22694, 
  ,19808,  ,22695,   
  ,18343,,22696,  
,4817,,22697,
,21943, ,22698,
 ,6359,   ,22699,  
   ,4529, ,22700,   
 ,4529, ,22701, 
 ,22317,,22702, 
,6,,22703,
,133,,22704,
,131,,22705,
,132,,22706,
,12972,òô,22707,ò
òô,243,ó,22708,òôó
ó,16914,õûû,22709,óõ
õûû,18018,ûÿÿï,22710,õûûû
ûÿÿï,2311,÷ÿ,22711,ûÿÿï÷
÷ÿ,20158,ÊÛ,22712,÷ÿÊ
ÊÛ,255,ÿ,22713,ÊÛÿ
ÿ,137,,22714,ÿ
,156,,22715,
,214,Ö,22716,Ö
Ö,73,I,22717,ÖI
I,88,X,22718,IX
X,157,,22719,X
,3979,  ,22720, 
  ,53,5,22721,  5
5,163,£,22722,5£
£,169,©,22723,£©
©,191,¿,22724,©¿
¿,1086,ùÿÿ,22725,¿ù
ùÿÿ,8398,ì÷,22726,ùÿÿì
ì÷,2920,ùä,22727,ì÷ù
ùä,18599,óúâ,22728,ùäó
óúâ,659,óÿ,22729,óúâó
óÿ,19026,Óè,22730,óÿÓ
Óè,16840,ÿÎ,22731,Óèÿ
ÿÎ,11647,èÿÆ,22732,ÿÎè
èÿÆ,210,Ò,22733,èÿÆÒ
Ò,210,Ò,22734,ÒÒ
Ò,146,,22735,Ò
,127,,22736,
,21163,Dö,22737,D
Dö,214,Ö,22738,DöÖ
Ö,19229,ÿ,22739,Ö
ÿ,16517,á,22740,ÿá
á,2808,þá,22741,áþ
þá,147,,22742,þá
,20239,ýâ,22743,ý
ýâ,253,ý,22744,ýâý
ý,1284,á,22745,ýá
á,22371,þà,22746,áþ
þà,2803,ÿß,22747,þàÿ
ÿß,22373,ÿÞ,22748,ÿß
ÿÞ,2803,ÿß,22749,ÿÞÿ
ÿß,20209,ü,22750,ÿß
ü,21988,â,22751,üâ
â,5845,üâ,22752,âü
üâ,3523,ý,22753,üâ
ý,7922,à,22754,ýà
à,2803,ÿß,22755,àÿ
ÿß,1740,ÿ,22756,ÿß
ÿ,222,Þ,22757,ÿÞ
Þ,13169,ÿ,22758,Þ
ÿ,222,Þ,22759,ÿÞ
Þ,5475,ÿ,22760,Þ
ÿ,222,Þ,22761,ÿÞ
Þ,4632,ý,22762,Þ
ý,223,ß,22763,ýß
ß,153,,22764,ß
,3534,üß,22765,ü
üß,22765,ü,22766,üß
ü,224,à,22767,üà
à,19900,ü,22768,à
ü,225,á,22769,üá
á,3228,ý,22770,á
ý,225,á,22771,ýá
á,2509,ÿ,22772,á
ÿ,222,Þ,22773,ÿÞ
Þ,15342,ÿ,22774,Þ
ÿ,222,Þ,22775,ÿÞ
Þ,131,,22776,Þ
,208,Ð,22777,Ð
Ð,146,,22778,Ð
,33,!,22779,!
!,21663,å ,22780,!å
å ,11517,í,22781,å 
í,12443,© ,22782,í©
© ,9324,é®,22783,© é
é®,38,&,22784,é®&
&,4777,ôÃ,22785,&ô
ôÃ,5957,Jÿ,22786,ôÃJ
Jÿ,227,ã,22787,Jÿã
ã,5013,qÿ,22788,ãq
qÿ,226,â,22789,qÿâ
â,6833,pÿ,22790,âp
pÿ,5209,ßl,22791,pÿß
ßl,19174,ÿÜb,22792,ßlÿ
ÿÜb,3030,ÿÚ,22793,ÿÜbÿ
ÿÚ,3212,]ÿ,22794,ÿÚ]
]ÿ,4648,Û\,22795,]ÿÛ
Û\,2498,ÿÜ,22796,Û\ÿ
ÿÜ,3212,]ÿ,22797,ÿÜ]
]ÿ,5531,Ü_,22798,]ÿÜ
Ü_,22797,ÿÜ],22799,Ü_ÿ
ÿÜ],2966,ÿØ,22800,ÿÜ]ÿ
ÿØ,6897,Vÿ,22801,ÿØV
Vÿ,6519,ÔK,22802,VÿÔ
ÔK,7031,ÿÏ,22803,ÔKÿ
ÿÏ,4886,<ÿ,22804,ÿÏ<
<ÿ,203,Ë,22805,<ÿË
Ë,49,1,22806,Ë1
1,254,þ,22807,1þ
þ,198,Æ,22808,þÆ
Æ,2583,)ü,22809,Æ)
)ü,8595,Â#,22810,)üÂ
Â#,6269,ø½!,22811,Â#ø
ø½!,2551,ö»,22812,ø½!ö
ö»,1921,ù,22813,ö»
ù,20635,Á"ø,22814,ùÁ
Á"ø,17432,Â",22815,Á"øÂ
Â",20634,ùÁ,22816,Â"ù
ùÁ,8813,"ú,22817,ùÁ"
"ú,18131,Â#û,22818,"úÂ
Â#û,21731,Ã$ü,22819,Â#ûÃ
Ã$ü,22087,Ä%,22820,Ã$üÄ
Ä%,11552,üÄ\',22821,Ä%ü
üÄ\',22450,ýÅ,22822,üÄ\'ý
ýÅ,5885,(û,22823,ýÅ(
(û,6772,Ã(,22824,(ûÃ
Ã(,22449,üÄ)ý,22825,Ã(ü
üÄ)ý,22452,Ä,ý,22826,üÄ)ýÄ
Ä,ý,22465,Æ-ýÆ,22827,Ä,ýÆ
Æ-ýÆ,46,.,22828,Æ-ýÆ.
.,10262,ýÇ,22829,.ý
ýÇ,47,/,22830,ýÇ/
/,8199,þÈ,22831,/þ
þÈ,21017,2ÿ,22832,þÈ2
2ÿ,201,É,22833,2ÿÉ
É,10896,3ýÇ,22834,É3
3ýÇ,22432,1ý,22835,3ýÇ1
1ý,5546,Ç1,22836,1ýÇ
Ç1,17081,ýÇ1,22837,Ç1ý
ýÇ1,7203,ûÈ1,22838,ýÇ1û
ûÈ1,17081,ýÇ1,22839,ûÈ1ý
ýÇ1,5881,üÆ,22840,ýÇ1ü
üÆ,11549,0ü,22841,üÆ0
0ü,198,Æ,22842,0üÆ
Æ,22842,0üÆ,22843,Æ0
0üÆ,9851,.ü,22844,0üÆ.
.ü,198,Æ,22845,.üÆ
Æ,10584,.üÅ,22846,Æ.
.üÅ,22454,,üÅ,22847,.üÅ,
,üÅ,11540,,ü,22848,,üÅ,
,ü,22079,Ä)ü,22849,,üÄ
Ä)ü,22068,Ä\'û,22850,Ä)üÄ
Ä\'û,21717,Ã&,22851,Ä\'ûÃ
Ã&,11849,úÂ%,22852,Ã&ú
úÂ%,22063,üÂ#þ,22853,úÂ%ü
üÂ#þ,192,À,22854,üÂ#þÀ
À,3448,þ,22855,À
þ,1979,À,22856,þÀ
À,21366,ý¿,22857,Àý
ý¿,20985,ú¿ù,22858,ý¿ú
ú¿ù,21342,¾ù,22859,ú¿ù¾
¾ù,13749,¾û,22860,¾ù¾
¾û,21741,½û¾,22861,¾û½
½û¾,13107,ü½,22862,½û¾
ü½,22483,ý½,22863,ü½
ý½,22150,ý½,22864,ý½ý
ý½,22865,ý½ý,22865,ý½ý
ý½ý,19200,¼ü½,22866,ý½ý¼
¼ü½,1901,û,22867,¼ü½
û,12793,¼ú»,22868,û¼
¼ú»,4834,ø,22869,¼ú»
ø,4465,¸,22870,ø¸
¸,7587,ö·,22871,¸ö
ö·,2688,÷,22872,ö·
÷,191,¿,22873,÷¿
¿,20359,*ù,22874,¿*
*ù,197,Å,22875,*ùÅ
Å,9242,3û,22876,Å3
3û,200,È,22877,3ûÈ
È,7417,7ÿ,22878,È7
7ÿ,205,Í,22879,7ÿÍ
Í,7119,;ÿ,22880,Í;
;ÿ,199,Ç,22881,;ÿÇ
Ç,50,2,22882,Ç2
2,2571,õ´,22883,2õ
õ´,38,&,22884,õ´&
&,225,á,22885,&á
á,140,,22886,á
,21,,22887,
,18907,µk,22888,µ
µk,3910,÷,22889,µk
÷,213,Õ,22890,÷Õ
Õ,5267,¯ÿ,22891,Õ¯
¯ÿ,8446,ýñ,22892,¯ÿý
ýñ,1748,ÿúô,22893,ýñÿ
ÿúô,2021,ÿþý,22894,ÿúôÿ
ÿþý,5057,ýýÿý,22895,ÿþýý
ýýÿý,376,þÿþÿ,22896,ýýÿýþ
þÿþÿ,708,ýÿý,22897,þÿþÿý
ýÿý,899,öÿü,22898,ýÿýö
öÿü,239,ï,22899,öÿüï
ï,229,å,22900,ïå
å,191,¿,22901,å¿
¿,146,,22902,¿
,1879,´o,22903,´
´o,7,,22904,´o
,8585,ÿ®,22905,ÿ
ÿ®,1400,!ÿ,22906,ÿ®!
!ÿ,11273,¹",22907,!ÿ¹
¹",21787,ý»,22908,¹"ý
ý»,1945,ø½,22909,ý»ø
ø½,7910,ù¾,22910,ø½
ù¾,1411,ÿ½,22911,ù¾ÿ
ÿ½,12113,ù¼,22912,ÿ½
ù¼,2156,&ÿ,22913,ù¼&
&ÿ,210,Ò,22914,&ÿÒ
Ò,8826,lÿ,22915,Òl
lÿ,6435,æ,22916,lÿæ
æ,1741,ÿè,22917,æÿ
ÿè,19877,¤ü,22918,ÿè¤
¤ü,20128,è©,22919,¤üè
è©,18758,üç¨þ,22920,è©ü
üç¨þ,20477,æªÿ,22921,üç¨þæ
æªÿ,228,ä,22922,æªÿä
ä,8262,­ÿ,22923,ä­
­ÿ,22923,ä­,22924,­ÿä
ä­,20819,þå¬þ,22925,ä­þ
þå¬þ,11583,æ¨,22926,þå¬þæ
æ¨,18763,þæ¦,22927,æ¨þ
þæ¦,22928,þæ¦þ,22928,þæ¦þ
þæ¦þ,11583,æ¨,22929,þæ¦þæ
æ¨,19493,ýå©,22930,æ¨ý
ýå©,6831,ýä,22931,ýå©ý
ýä,1217,«ÿ,22932,ýä«
«ÿ,16338,åª,22933,«ÿå
åª,2297,ÿã,22934,åªÿ
ÿã,21870,£þ,22935,ÿã£
£þ,11183,Ü,22936,£þÜ
Ü,210,Ò,22937,ÜÒ
Ò,173,­,22938,Ò­
­,84,T,22939,­T
T,152,,22940,T
,17031,?,22941,
?,211,Ó,22942,?Ó
Ó,228,ä,22943,Óä
ä,218,Ú,22944,äÚ
Ú,202,Ê,22945,ÚÊ
Ê,7056,ëü,22946,Êë
ëü,212,Ô,22947,ëüÔ
Ô,15798,ïú,22948,Ôï
ïú,7357,Þò,22949,ïúÞ
Þò,3752,ùå,22950,Þòù
ùå,21248,óü,22951,ùåó
óü,20497,î÷ÿ÷,22952,óüî
î÷ÿ÷,21565,üÿþÿ,22953,î÷ÿ÷ü
üÿþÿ,14590,ÿÿþÿÿýÿ,22954,üÿþÿÿ
ÿÿþÿÿýÿ,1492,úû,22955,ÿÿþÿÿýÿú
úû,887,ýüÿÿ,22956,úûý
ýüÿÿ,883,üÿýüÿ,22957,ýüÿÿü
üÿýüÿ,491,ûÿþ,22958,üÿýüÿû
ûÿþ,883,üÿýüÿ,22959,ûÿþü
üÿýüÿ,3770,þýÿÿý,22960,üÿýüÿþ
þýÿÿý,5345,üþý,22961,þýÿÿýü
üþý,10609,üþûÿ,22962,üþýü
üþûÿ,21101,ýüÿûþ,22963,üþûÿý
ýüÿûþ,495,ÿúÿ,22964,ýüÿûþÿ
ÿúÿ,219,Û,22965,ÿúÿÛ
Û,20806,ÔÜ,22966,ÛÔ
ÔÜ,5077,   ,22967,ÔÜ 
   ,4524,  ,22968,   
  ,7,,22969,  
,4531, ,22970,
 ,10020, ,22971, 
 ,19058,  ,22972, 
  ,19446, ,22973,   
 ,104,h,22974, h
h,121,y,22975,hy
y,131,,22976,y
,5716,Ïë,22977,Ï
Ïë,9285,ÿ´,22978,Ïëÿ
ÿ´,785,Õÿ,22979,ÿ´Õ
Õÿ,22685,¨,22980,Õÿ
¨,255,ÿ,22981,¨ÿ
ÿ,83,S,22982,ÿS
S,116,t,22983,St
t,223,ß,22984,tß
ß,75,K,22985,ßK
K,98,b,22986,Kb
b,200,È,22987,bÈ
È,5084, ,22988,È 
 ,10988,O^,22989, O
O^,96,`,22990,O^`
`,9865,yÿ,22991,`y
yÿ,1840,üþÿ,22992,yÿü
üþÿ,20190,ûýö,22993,üþÿû
ûýö,1490,úý,22994,ûýöú
úý,8672,éü,22995,úýé
éü,2498,ÿÜ,22996,éüÿ
ÿÜ,2311,÷ÿ,22997,ÿÜ÷
÷ÿ,12884,Ûðÿ,22998,÷ÿÛ
Ûðÿ,7030,Óéÿ,22999,ÛðÿÓ
Óéÿ,6727,Ðêÿ,23000,ÓéÿÐ
Ðêÿ,18989,ÄÎ,23001,ÐêÿÄ
ÄÎ,198,Æ,23002,ÄÎÆ
Æ,159,,23003,Æ
,130,,23004,
,50,2,23005,2
2,229,å,23006,2å
å,186,º,23007,åº
º,19746,Rÿâ,23008,ºR
Rÿâ,3523,ý,23009,Rÿâ
ý,225,á,23010,ýá
á,19862, ÿã,23011,á 
 ÿã,22644,¡þ,23012, ÿã¡
¡þ,225,á,23013,¡þá
á,21906,ÿâ,23014,á
ÿâ,19136, ÿä,23015,ÿâ 
 ÿä,20220,¡üå,23016, ÿä¡
¡üå,159,,23017,¡üå
,1346,üå,23018,ü
üå,6494,þ,23019,üå
þ,20918,ã þ,23020,þã
ã þ,23021,ã þã,23021,ã þã
ã þã,156,,23022,ã þã
,2810,þã,23023,þ
þã,20230,ÿâ,23024,þã
ÿâ,22655, ÿá,23025,ÿâ 
 ÿá,16268,ÿ,23026, ÿá
ÿ,228,ä,23027,ÿä
ä,147,,23028,ä
,229,å,23029,å
å,202,Ê,23030,åÊ
Ê,16507,,23031,Ê
,132,,23032,
,97,a,23033,a
a,18276,Ôá,23034,aÔ
Ôá,19771,ØÏ,23035,ÔáØ
ØÏ,229,å,23036,ØÏå
å,10490,ðÖ,23037,åð
ðÖ,14008,ìÿß,23038,ðÖì
ìÿß,13920,ðÿå,23039,ìÿßð
ðÿå,661,ñÿ,23040,ðÿåñ
ñÿ,12674,îø,23041,ñÿî
îø,3378,ÿô,23042,îøÿ
ÿô,1252,ûÿýþ,23043,ÿôû
ûÿýþ,294,ÿþÿÿ,23044,ûÿýþÿ
ÿþÿÿ,1767,ùÿÿûÿ,23045,ÿþÿÿù
ùÿÿûÿ,4700,ÿÿþýÿ,23046,ùÿÿûÿÿ
ÿÿþýÿ,1854,ýýÿþ,23047,ÿÿþýÿý
ýýÿþ,251,û,23048,ýýÿþû
û,116,t,23049,ût
t,16940,w,23050,tw
w,4265, ,23051,w 
 ,67,C,23052, C
C,78,N,23053,CN
N,16973,d·,23054,Nd
d·,123,{,23055,d·{
{,156,,23056,{
,4558,í­,23057,í
í­,6765,Ñÿ,23058,í­Ñ
Ñÿ,7026,Ëç,23059,ÑÿË
Ëç,253,ý,23060,Ëçý
ý,62,>,23061,ý>
>,82,R,23062,>R
R,21583,S ,23063,RS
S ,22318, ,23064,S 
 ,11016, ,23065, 
 ,10357,,23066, 
,19060,    ,23067, 
    ,10343,   ,23068,    
   ,18695,  ,23069,    
  ,16571,,23070,  
,105,i,23071,i
i,103,g,23072,ig
g,8826,lÿ,23073,gl
lÿ,550,ÿÿüÿý,23074,lÿÿ
ÿÿüÿý,3107,ûÿÿúÿÿ,23075,ÿÿüÿýû
ûÿÿúÿÿ,828,øÿÿ,23076,ûÿÿúÿÿø
øÿÿ,9808,èø,23077,øÿÿè
èø,255,ÿ,23078,èøÿ
ÿ,133,,23079,ÿ
,151,,23080,
,197,Å,23081,Å
Å,61,=,23082,Å=
=,73,I,23083,=I
I,15318,{ ,23084,I{
{ ,4,,23085,{ 
,43,+,23086,+
+,201,É,23087,+É
É,209,Ñ,23088,ÉÑ
Ñ,222,Þ,23089,ÑÞ
Þ,6322,õþ,23090,Þõ
õþ,21149,ýëù,23091,õþý
ýëù,7714,úáò,23092,ýëùú
úáò,7282,úÜ,23093,úáòú
úÜ,1747,îÿ,23094,úÜî
îÿ,6720,Òèÿ,23095,îÿÒ
Òèÿ,18273,Ñçþ,23096,ÒèÿÑ
Ñçþ,9067,·Á,23097,Ñçþ·
·Á,185,¹,23098,·Á¹
¹,154,,23099,¹
,134,,23100,
,10953,Gÿ,23101,G
Gÿ,221,Ý,23102,GÿÝ
Ý,2351,ÿ,23103,Ý
ÿ,223,ß,23104,ÿß
ß,15342,ÿ,23105,ß
ÿ,223,ß,23106,ÿß
ß,7154,ý,23107,ß
ý,7922,à,23108,ýà
à,7716,üá,23109,àü
üá,148,,23110,üá
,2816,þà,23111,þ
þà,2649,þ,23112,þà
þ,20204,àÿ,23113,þà
àÿ,222,Þ,23114,àÿÞ
Þ,2644,ÿ,23115,Þ
ÿ,23115,Þ,23116,ÿÞ
Þ,7284,üà,23117,Þü
üà,20926,û,23118,üà
û,2691,á,23119,ûá
á,5848,ýà,23120,áý
ýà,2008,ÿ,23121,ýà
ÿ,12539,à,23122,ÿà
à,3369,þß,23123,àþ
þß,143,,23124,þß
,3534,üß,23125,ü
üß,147,,23126,üß
,2959,ûÞ,23127,û
ûÞ,21638,ú,23128,ûÞ
ú,20938,ß,23129,úß
ß,10319,ûß,23130,ßû
ûß,19902,û,23131,ûß
û,224,à,23132,ûà
à,7157,ú,23133,à
ú,226,â,23134,úâ
â,4634,ü,23135,â
ü,225,á,23136,üá
á,2353,ÿ,23137,á
ÿ,1992,ß,23138,ÿß
ß,3547,ÿÐ,23139,ßÿ
ÿÐ,116,t,23140,ÿÐt
t,199,Ç,23141,tÇ
Ç,128,,23142,Ç
,3444,ô,23143,
ô,9319,§#,23144,ô§
§#,13783,ñª,23145,§#ñ
ñª,14153,ï,23146,ñª
ï,177,±,23147,ï±
±,14156, í,23148,± 
 í,2882,¸,,23149, í¸
¸,,11215,üÌ,23150,¸,ü
üÌ,4351,Fÿ,23151,üÌF
Fÿ,218,Ú,23152,FÿÚ
Ú,2639,Yÿ,23153,ÚY
Yÿ,218,Ú,23154,YÿÚ
Ú,17763,[ÿÛ,23155,Ú[
[ÿÛ,6897,Vÿ,23156,[ÿÛV
Vÿ,219,Û,23157,VÿÛ
Û,6533,Rÿ,23158,ÛR
Rÿ,218,Ú,23159,RÿÚ
Ú,3247,Pÿ,23160,ÚP
Pÿ,215,×,23161,Pÿ×
×,6531,Mÿ,23162,×M
Mÿ,10571,ÒHü,23163,MÿÒ
ÒHü,5224,ÏB,23164,ÒHüÏ
ÏB,244,ô,23165,ÏBô
ô,196,Ä,23166,ôÄ
Ä,50,2,23167,Ä2
2,17229,öÃ,23168,2ö
öÃ,4664,*ø,23169,öÃ*
*ø,22441,À!ø,23170,*øÀ
À!ø,1682,¿,23171,À!ø¿
¿,19212,÷¾,23172,¿÷
÷¾,12158,ø¿,23173,÷¾ø
ø¿,1934,ö¿,23174,ø¿ö
ö¿,6212,ö,23175,ö¿
ö,22855,À,23176,öÀ
À,2676,÷Á,23177,À÷
÷Á,4666, ÷Á,23178,÷Á 
 ÷Á,5948, ø,23179, ÷Á 
 ø,17782,Â!,23180, øÂ
Â!,11534,ùÃ,23181,Â!ù
ùÃ,11236,"û,23182,ùÃ"
"û,197,Å,23183,"ûÅ
Å,11233,%ü,23184,Å%
%ü,198,Æ,23185,%üÆ
Æ,10232,&ü,23186,Æ&
&ü,198,Æ,23187,&üÆ
Æ,5452,(ý,23188,Æ(
(ý,17778,Ç),23189,(ýÇ
Ç),7865,þÇ,23190,Ç)þ
þÇ,2158,,þ,23191,þÇ,
,þ,199,Ç,23192,,þÇ
Ç,2275,,ÿ,23193,Ç,
,ÿ,200,È,23194,,ÿÈ
È,47,/,23195,È/
/,6398,ýÈ,23196,/ý
ýÈ,22845,.üÆ,23197,ýÈ.
.üÆ,23198,.üÆ.,23198,.üÆ.
.üÆ.,22841,üÆ0,23199,.üÆ.ü
üÆ0,5733,úÇ,23200,üÆ0ú
úÇ,8112,0ý,23201,úÇ0
0ý,11545,Ê3ý,23202,0ýÊ
Ê3ý,201,É,23203,Ê3ýÉ
É,6125,5ý,23204,É5
5ý,23204,É5,23205,5ýÉ
É5,6870,ûÉ,23206,É5û
ûÉ,10559,4ü,23207,ûÉ4
4ü,7531,È4,23208,4üÈ
È4,10234,ûÇ,23209,È4û
ûÇ,9242,3û,23210,ûÇ3
3û,10235,Ç3,23211,3ûÇ
Ç3,7203,ûÈ1,23212,Ç3û
ûÈ1,22839,ûÈ1ý,23213,ûÈ1û
ûÈ1ý,5546,Ç1,23214,ûÈ1ýÇ
Ç1,10583,üÆ.,23215,Ç1ü
üÆ.,22460,ýÆ-,23216,üÆ.ý
ýÆ-,10899,üÅ,,23217,ýÆ-ü
üÅ,,20284,ûÄ)û,23218,üÅ,û
ûÄ)û,22850,Ä)üÄ,23219,ûÄ)ûÄ
Ä)üÄ,14111,\'þ,23220,Ä)üÄ\'
\'þ,8595,Â#,23221,\'þÂ
Â#,5453,ýÂ,23222,Â#ý
ýÂ,32, ,23223,ýÂ 
 ,11591,üÀ!,23224, ü
üÀ!,21347,úÀ,23225,üÀ!ú
úÀ,4015,ù¿,23226,úÀù
ù¿,1922,ù¿,23227,ù¿ù
ù¿,4998,ù,23228,ù¿
ù,13749,¾û,23229,ù¾
¾û,18850,¾ü½,23230,¾û¾
¾ü½,12779,ü½,23231,¾ü½
ü½,22868,û¼,23232,ü½
û¼,2261,ü,23233,û¼
ü,12780,½ü,23234,ü½
½ü,20306,½ü½ú,23235,½ü½
½ü½ú,1668,¼,23236,½ü½ú¼
¼,22530,ù»,23237,¼ù
ù»,18142,û¹,23238,ù»û
û¹,2571,õ´,23239,û¹õ
õ´,4416,ò,23240,õ´
ò,6812,·õ,23241,ò·
·õ,1409,¼$,23242,·õ¼
¼$,6110,ÿÁ,23243,¼$ÿ
ÿÁ,1439,(ÿ,23244,ÿÁ(
(ÿ,11228,Æ-,23245,(ÿÆ
Æ-,7732,üÊ,23246,Æ-ü
üÊ,5550,-û,23247,üÊ-
-û,195,Ã,23248,-ûÃ
Ã,46,.,23249,Ã.
.,12442,õ©,23250,.õ
õ©,34,",23251,õ©"
",12492,»p,23252,"»
»p,10,\n,23253,»p\n
\n,196,Ä,23254,\nÄ
Ä,145,,23255,Ä
,2970,Zÿ,23256,Z
Zÿ,4152,øàÿ,23257,Zÿø
øàÿ,6979,ûðÿ,23258,øàÿû
ûðÿ,648,ÿýý,23259,ûðÿÿ
ÿýý,11733,ûüÿþ,23260,ÿýýû
ûüÿþ,762,ÿþÿÿÿý,23261,ûüÿþÿ
ÿþÿÿÿý,20142,÷ÿ÷,23262,ÿþÿÿÿý÷
÷ÿ÷,226,â,23263,÷ÿ÷â
â,3174,Ì,23264,âÌ
Ì,97,a,23265,Ìa
a,12507,Ã~,23266,aÃ
Ã~,22905,ÿ,23267,Ã~
ÿ,2978,·,23268,ÿ·
·,1693,ÿ»,23269,·ÿ
ÿ»,7581,ü»,23270,ÿ»
ü»,9191,÷,23271,ü»
÷,21791,¾ø,23272,÷¾
¾ø,1417,¿,23273,¾ø¿
¿,2260,ü»,23274,¿ü
ü»,2190,ø¾,23275,ü»ø
ø¾,5552,/ÿ,23276,ø¾/
/ÿ,222,Þ,23277,/ÿÞ
Þ,19229,ÿ,23278,Þ
ÿ,231,ç,23279,ÿç
ç,21870,£þ,23280,ç£
£þ,18765,ç¤,23281,£þç
ç¤,22546,ýè§,23282,ç¤ý
ýè§,22921,üç¨þæ,23283,ýè§ü
üç¨þæ,19114,¨ÿå,23284,üç¨þæ¨
¨ÿå,18760,¬ÿå,23285,¨ÿå¬
¬ÿå,18760,¬ÿå,23286,¬ÿå¬
¬ÿå,18406,ªþæ,23287,¬ÿåª
ªþæ,18409,¨þ,23288,ªþæ¨
¨þ,9321,æ¦,23289,¨þæ
æ¦,13933,þç,23290,æ¦þ
þç,22274,¤ý,23291,þç¤
¤ý,21532,å¥,23292,¤ýå
å¥,19853,ýå§,23293,å¥ý
ýå§,19853,ýå§,23294,ýå§ý
ýå§,2510,ÿæ,23295,ýå§ÿ
ÿæ,9954,¦ÿ,23296,ÿæ¦
¦ÿ,17113,ä¢,23297,¦ÿä
ä¢,12679,ûÛ,23298,ä¢û
ûÛ,146,,23299,ûÛ
,201,É,23300,É
É,166,¦,23301,É¦
¦,82,R,23302,¦R
R,155,,23303,R
,137,,23304,
,75,K,23305,K
K,13348,Øé,23306,KØ
Øé,223,ß,23307,Øéß
ß,202,Ê,23308,ßÊ
Ê,20798,êù,23309,Êê
êù,22336,Öî,23310,êùÖ
Öî,2833,úá,23311,Öîú
úá,6635,óý,23312,úáó
óý,8757,çóÿ,23313,óýç
çóÿ,8742,ïøÿ,23314,çóÿï
ïøÿ,14055,øýÿþ,23315,ïøÿø
øýÿþ,1768,ÿÿÿþÿÿýÿ,23316,øýÿþÿ
ÿÿÿþÿÿýÿ,8478,ýüÿþÿ,23317,ÿÿÿþÿÿýÿý
ýüÿþÿ,332,ÿûÿ,23318,ýüÿþÿÿ
ÿûÿ,3394,üúÿ,23319,ÿûÿü
üúÿ,4770,ùÿþü,23320,üúÿù
ùÿþü,573,ÿþÿÿþÿÿþÿ,23321,ùÿþüÿ
ÿþÿÿþÿÿþÿ,1246,ýÿþþ,23322,ÿþÿÿþÿÿþÿý
ýÿþþ,17974,þþÿþÿÿ,23323,ýÿþþþ
þþÿþÿÿ,3019,ýÿÿú,23324,þþÿþÿÿý
ýÿÿú,1419,ÿ¿,23325,ýÿÿúÿ
ÿ¿,184,¸,23326,ÿ¿¸
¸,191,¿,23327,¸¿
¿,22318, ,23328,¿
