w,k,Output,Index,Symbol
xy,131,,12314,xy
,142,,12315,
,156,,12316,
,1353,©¯,12317,©
©¯,2669,°³,12318,©¯°
°³,10114,°ª,12319,°³°
°ª,155,,12320,°ª
,133,,12321,
,712,rw,12322,r
rw,120,x,12323,rwx
x,143,,12324,x
,9330,ºÉÎ,12325,º
ºÉÎ,3275,ÍÐ,12326,ºÉÎÍ
ÍÐ,3035,ÐÍ,12327,ÍÐÐ
ÐÍ,2007,ÎÌ,12328,ÐÍÎ
ÎÌ,208,Ð,12329,ÎÌÐ
Ð,194,Â,12330,ÐÂ
Â,122,z,12331,Âz
z,9465,¹,12332,z
¹,2788,²µ,12333,¹²
²µ,939,¸¹,12334,²µ¸
¸¹,2943,¾¾¹,12335,¸¹¾
¾¾¹,9862,¼¼»¼,12336,¾¾¹¼
¼¼»¼,930,½¿,12337,¼¼»¼½
½¿,8281,ÀÂÃ,12338,½¿À
ÀÂÃ,3161,ÄÆ,12339,ÀÂÃÄ
ÄÆ,3766,ÆÆÃ,12340,ÄÆÆ
ÆÆÃ,1424,¿»,12341,ÆÆÃ¿
¿»,6181,µ´,12342,¿»µ
µ´,1095,³±,12343,µ´³
³±,3514,²¶,12344,³±²
²¶,752,»½,12345,²¶»
»½,9713,ÄÊ,12346,»½Ä
ÄÊ,2682,ÑÖ,12347,ÄÊÑ
ÑÖ,10214,ØØÖÖ,12348,ÑÖØ
ØØÖÖ,11079,×××ÖÖ×,12349,ØØÖÖ×
×××ÖÖ×,10301,×ØÕ,12350,×××ÖÖ××
×ØÕ,11346,ÕÓÓ,12351,×ØÕÕ
ÕÓÓ,3762,ÓÒ,12352,ÕÓÓÓ
ÓÒ,12036,ÐÐÎÍ,12353,ÓÒÐ
ÐÐÎÍ,3991,ÌÊÉ,12354,ÐÐÎÍÌ
ÌÊÉ,7415,ÉÇ,12355,ÌÊÉÉ
ÉÇ,11024,ÇÆÅÂ,12356,ÉÇÇ
ÇÆÅÂ,7923,ÂÁ¿,12357,ÇÆÅÂÂ
ÂÁ¿,7171,½½½½¼¼,12358,ÂÁ¿½
½½½½¼¼,1318,¾½»,12359,½½½½¼¼¾
¾½»,9340,º·¶,12360,¾½»º
º·¶,180,´,12361,º·¶´
´,12255,°µ,12362,´°
°µ,137,,12363,°µ
,150,,12364,
,1439,öó,12365,ö
öó,152,,12366,öó
,140,,12367,
,1125,¿¼,12368,¿
¿¼,8435,»¾º,12369,¿¼»
»¾º,768,¼¼,12370,»¾º¼
¼¼,194,Â,12371,¼¼Â
Â,12270,ÓÕÔ,12372,ÂÓ
ÓÕÔ,11864,ÔÔÔÔÔÔÔÔ,12373,ÓÕÔÔ
ÔÔÔÔÔÔÔÔ,11102,ÔÔÔÔ,12374,ÔÔÔÔÔÔÔÔÔ
ÔÔÔÔ,11335,ÓÓÓÓÓ,12375,ÔÔÔÔÓ
ÓÓÓÓÓ,12268,ÔÓÔ,12376,ÓÓÓÓÓÔ
ÔÓÔ,2682,ÑÖ,12377,ÔÓÔÑ
ÑÖ,200,È,12378,ÑÖÈ
È,130,,12379,È
,182,¶,12380,¶
¶,2222,åá,12381,¶å
åá,10853,âæè,12382,åáâ
âæè,11160,ëîñ,12383,âæèë
ëîñ,3818,ôõó,12384,ëîñô
ôõó,1136,÷úù,12385,ôõó÷
÷úù,612,ûþú,12386,÷úùû
ûþú,6009,þú,12387,ûþúþ
þú,2967,øùø,12388,þúø
øùø,3718,øõò,12389,øùøø
øõò,7598,ïê,12390,øõòï
ïê,4930,íì,12391,ïêí
íì,2744,åæ,12392,íìå
åæ,1034,ÛÞ,12393,åæÛ
ÛÞ,205,Í,12394,ÛÞÍ
Í,121,y,12395,Íy
y,197,Å,12396,yÅ
Å,1390,ÕÐ,12397,ÅÕ
ÕÐ,11996,ÒÎ,12398,ÕÐÒ
ÒÎ,11786,ÑÑÑÑÑ,12399,ÒÎÑ
ÑÑÑÑÑ,12090,ÑÑÑÑÐ,12400,ÑÑÑÑÑÑ
ÑÑÑÑÐ,11783,ÐÐÐÐ,12401,ÑÑÑÑÐÐ
ÐÐÐÐ,12197,ÐÏÏ,12402,ÐÐÐÐÐ
ÐÏÏ,12300,ÑÐÐÐ,12403,ÐÏÏÑ
ÑÐÐÐ,12197,ÐÏÏ,12404,ÑÐÐÐÐ
ÐÏÏ,9451,ÏÐ,12405,ÐÏÏÏ
ÏÐ,12192,ÐÐÐÑ,12406,ÏÐÐ
ÐÐÐÑ,3758,ÐÑÑ,12407,ÐÐÐÑÐ
ÐÑÑ,12009,ÏÑÒ,12408,ÐÑÑÏ
ÏÑÒ,12192,ÐÐÐÑ,12409,ÏÑÒÐ
ÐÐÐÑ,1149,ÑÍ,12410,ÐÐÐÑÑ
ÑÍ,11811,ÏÎÍ,12411,ÑÍÏ
ÏÎÍ,3871,ÎÎÎ,12412,ÏÎÍÎ
ÎÎÎ,3274,ÎÍ,12413,ÎÎÎÎ
ÎÍ,1705,ÐÏ,12414,ÎÍÐ
ÐÏ,2114,ÍË,12415,ÐÏÍ
ÍË,171,«,12416,ÍË«
«,137,,12417,«
,124,|,12418,|
|,9187,,12419,|
,978,´Å,12420,´
´Å,202,Ê,12421,´ÅÊ
Ê,12203,ÍÏÎ,12422,ÊÍ
ÍÏÎ,1706,ÏÊ,12423,ÍÏÎÏ
ÏÊ,194,Â,12424,ÏÊÂ
Â,6950,´ ,12425,Â´
´ ,139,,12426,´ 
,127,,12427,
,120,x,12428,x
x,113,q,12429,xq
q,123,{,12430,q{
{,114,r,12431,{r
r,114,r,12432,rr
r,152,,12433,r
,8915,ÌÍÌ,12434,Ì
ÌÍÌ,1497,ÏÍ,12435,ÌÍÌÏ
ÏÍ,3990,ÍËÌ,12436,ÏÍÍ
ÍËÌ,208,Ð,12437,ÍËÌÐ
Ð,161,¡,12438,Ð¡
¡,122,z,12439,¡z
z,163,£,12440,z£
£,3185,»¶,12441,£»
»¶,839,¹¾,12442,»¶¹
¹¾,1975,¸¾,12443,¹¾¸
¸¾,4766,½½½½½,12444,¸¾½
½½½½½,770,¾¾¾,12445,½½½½½¾
¾¾¾,191,¿,12446,¾¾¾¿
¿,5176,·­,12447,¿·
·­,158,,12448,·­
,144,,12449,
,136,,12450,
,129,,12451,
,124,|,12452,|
|,121,y,12453,|y
y,9038,tt,12454,yt
tt,715,ts,12455,ttt
ts,116,t,12456,tst
t,5404,utv,12457,tu
utv,121,y,12458,utvy
y,126,~,12459,y~
~,135,,12460,~
,144,,12461,
,8025,±,12462,
±,197,Å,12463,±Å
Å,208,Ð,12464,ÅÐ
Ð,11916,Õ××,12465,ÐÕ
Õ××,11019,×ÔÔ,12466,Õ×××
×ÔÔ,3277,Ô×,12467,×ÔÔÔ
Ô×,10559,ÕÓÒÒ,12468,Ô×Õ
ÕÓÒÒ,11553,ÑÑÐ,12469,ÕÓÒÒÑ
ÑÑÐ,1497,ÏÍ,12470,ÑÑÐÏ
ÏÍ,11006,ÌËÉ,12471,ÏÍÌ
ÌËÉ,8408,ÈÉ,12472,ÌËÉÈ
ÈÉ,11585,ÆÆÄ,12473,ÈÉÆ
ÆÆÄ,7292,ÄÂ,12474,ÆÆÄÄ
ÄÂ,7788,ÀÁ,12475,ÄÂÀ
ÀÁ,12144,¿½½½,12476,ÀÁ¿
¿½½½,4010,½¼¼¾,12477,¿½½½½
½¼¼¾,672,½º,12478,½¼¼¾½
½º,6424,¹¹,12479,½º¹
¹¹,4770,µ²,12480,¹¹µ
µ²,1095,³±,12481,µ²³
³±,124,|,12482,³±|
|,171,«,12483,|«
«,445,öô,12484,«ö
öô,7554,®,12485,öô®
®,9473,¼½¼¼,12486,®¼
¼½¼¼,12019,¼¼¼¿,12487,¼½¼¼¼
¼¼¼¿,3523,ÑÔ,12488,¼¼¼¿Ñ
ÑÔ,3762,ÓÒ,12489,ÑÔÓ
ÓÒ,11637,ÔÔÓÓ,12490,ÓÒÔ
ÔÔÓÓ,11980,ÓÓÓÓÓÒ,12491,ÔÔÓÓÓ
ÓÓÓÓÓÒ,12085,ÒÒÒÒÒÒÒ,12492,ÓÓÓÓÓÒÒ
ÒÒÒÒÒÒÒ,5613,ÏÔ,12493,ÒÒÒÒÒÒÒÏ
ÏÔ,1601,ÔÑ,12494,ÏÔÔ
ÔÑ,211,Ó,12495,ÔÑÓ
Ó,182,¶,12496,Ó¶
¶,126,~,12497,¶~
~,2740,Øß,12498,~Ø
Øß,9660,áãæ,12499,Øßá
áãæ,1695,éë,12500,áãæé
éë,4417,ïï,12501,éëï
ïï,4287,ñôø,12502,ïïñ
ñôø,5317,÷ùù,12503,ñôø÷
÷ùù,10513,ö÷ø,12504,÷ùùö
ö÷ø,3125,ôö,12505,ö÷øô
ôö,3330,øô,12506,ôöø
øô,1995,òõ,12507,øôò
òõ,1888,ôó,12508,òõô
ôó,3605,ìêæ,12509,ôóì
ìêæ,5080,äá,12510,ìêæä
äá,3239,áà,12511,äáá
áà,143,,12512,áà
,165,¥,12513,¥
¥,11242,ÐÑÒ,12514,¥Ð
ÐÑÒ,11760,ÏÔÐ,12515,ÐÑÒÏ
ÏÔÐ,12299,ÑÑÐÑ,12516,ÏÔÐÑ
ÑÑÐÑ,12097,ÐÑÐÑ,12517,ÑÑÐÑÐ
ÐÑÐÑ,3522,ÐÑ,12518,ÐÑÐÑÐ
ÐÑ,11352,ÏÐÏ,12519,ÐÑÏ
ÏÐÏ,12302,ÐÏÐÏ,12520,ÏÐÏÐ
ÐÏÐÏ,12406,ÏÐÐ,12521,ÐÏÐÏÏ
ÏÐÐ,9056,ÏÏÎ,12522,ÏÐÐÏ
ÏÏÎ,3873,ÏÏ,12523,ÏÏÎÏ
ÏÏ,12524,ÏÏÏ,12524,ÏÏÏ
ÏÏÏ,11782,ÐÐÐ,12525,ÏÏÏÐ
ÐÐÐ,12436,ÏÍÍ,12526,ÐÐÐÏ
ÏÍÍ,8913,ÍÍÍÍ,12527,ÏÍÍÍ
ÍÍÍÍ,12196,ÏÏÐ,12528,ÍÍÍÍÏ
ÏÏÐ,11352,ÏÐÏ,12529,ÏÏÐÏ
ÏÐÏ,8777,ÌË,12530,ÏÐÏÌ
ÌË,11687,ÍÎ,12531,ÌËÍ
ÍÎ,11351,ËÏ,12532,ÍÎË
ËÏ,3873,ÏÏ,12533,ËÏÏ
ÏÏ,204,Ì,12534,ÏÏÌ
Ì,166,¦,12535,Ì¦
¦,160, ,12536,¦ 
 ,194,Â,12537, Â
Â,3757,ÌÐ,12538,ÂÌ
ÌÐ,1149,ÑÍ,12539,ÌÐÑ
ÑÍ,3036,ÍÌ,12540,ÑÍÍ
ÍÌ,194,Â,12541,ÍÌÂ
Â,182,¶,12542,Â¶
¶,156,,12543,¶
,138,,12544,
,120,x,12545,x
x,3771,rq,12546,xr
rq,116,t,12547,rqt
t,129,,12548,t
,143,,12549,
,160, ,12550, 
 ,165,¥,12551, ¥
¥,1099,±,12552,¥±
±,126,~,12553,±~
~,155,,12554,~
,8785,ÌÌÌ,12555,Ì
ÌÌÌ,1900,ÏÌ,12556,ÌÌÌÏ
ÏÌ,7414,ÍÉ,12557,ÏÌÍ
ÍÉ,10905,ÍÇ,12558,ÍÉÍ
ÍÇ,1375,,12559,ÍÇ
,173,­,12560,­
­,5797,¸³,12561,­¸
¸³,8928,¸»½,12562,¸³¸
¸»½,11826,¼»½,12563,¸»½¼
¼»½,1024,¾»,12564,¼»½¾
¾»,177,±,12565,¾»±
±,159,,12566,±
,143,,12567,
,1570,u,12568,
u,9038,tt,12569,ut
tt,117,u,12570,ttu
u,121,y,12571,uy
y,125,},12572,y}
},128,,12573,}
,130,,12574,
,135,,12575,
,138,,12576,
,139,,12577,
,141,,12578,
,141,,12579,
,139,,12580,
,138,,12581,
,136,,12582,
,131,,12583,
,12452,|,12584,
|,6931,ws,12585,|w
ws,115,s,12586,wss
s,119,w,12587,sw
w,123,{,12588,w{
{,151,,12589,{
,170,ª,12590,ª
ª,196,Ä,12591,ªÄ
Ä,1032,ÒÖ,12592,ÄÒ
ÒÖ,12271,ÔÓÒ,12593,ÒÖÔ
ÔÓÒ,12138,ÔÒÒÐ,12594,ÔÓÒÔ
ÔÒÒÐ,12200,ÐÐÏ,12595,ÔÒÒÐÐ
ÐÐÏ,9331,ÎÍÌÊ,12596,ÐÐÏÎ
ÎÍÌÊ,10106,ÉÈÇ,12597,ÎÍÌÊÉ
ÉÈÇ,2922,ÇÆÄ,12598,ÉÈÇÇ
ÇÆÄ,7535,ÄÁÀ,12599,ÇÆÄÄ
ÄÁÀ,754,À¿,12600,ÄÁÀÀ
À¿,8049,¼¼½½¼¼,12601,À¿¼
¼¼½½¼¼,1020,¾½º,12602,¼¼½½¼¼¾
¾½º,6424,¹¹,12603,¾½º¹
¹¹,6055,´³,12604,¹¹´
´³,181,µ,12605,´³µ
µ,165,¥,12606,µ¥
¥,118,v,12607,¥v
v,201,É,12608,vÉ
É,444,÷ö,12609,É÷
÷ö,190,¾,12610,÷ö¾
¾,1776,}¸,12611,¾}
}¸,4743,¾¼»,12612,}¸¾
¾¼»,2942,½½¼¾,12613,¾¼»½
½½¼¾,2452,ÐÔ,12614,½½¼¾Ð
ÐÔ,11334,ÓÓÓÓ,12615,ÐÔÓ
ÓÓÓÓ,11869,ÒÓÒ,12616,ÓÓÓÓÒ
ÒÓÒ,11106,ÓÒÓ,12617,ÒÓÒÓ
ÓÒÓ,11978,ÓÓÓÓÓÓ,12618,ÓÒÓÓ
ÓÓÓÓÓÓ,11219,ÓÓÓ,12619,ÓÓÓÓÓÓÓ
ÓÓÓ,1601,ÔÑ,12620,ÓÓÓÔ
ÔÑ,10993,ÔÒÔ,12621,ÔÑÔ
ÔÒÔ,211,Ó,12622,ÔÒÔÓ
Ó,653,,12623,Ó
,9877,ßàâ,12624,ß
ßàâ,2522,äæ,12625,ßàâä
äæ,1695,éë,12626,äæé
éë,1693,îñ,12627,éëî
îñ,4493,ïó,12628,îñï
ïó,1144,õó,12629,ïóõ
õó,3125,ôö,12630,õóô
ôö,3923,õõö,12631,ôöõ
õõö,3814,õô,12632,õõöõ
õô,3371,óó,12633,õôó
óó,6102,ñì,12634,óóñ
ñì,2750,ëë,12635,ñìë
ëë,5233,èà,12636,ëëè
èà,1087,ãÞ,12637,èàã
ãÞ,225,á,12638,ãÞá
á,177,±,12639,á±
±,130,,12640,±
,3641,ÎÏ,12641,Î
ÎÏ,12206,ÓÍ,12642,ÎÏÓ
ÓÍ,1149,ÑÍ,12643,ÓÍÑ
ÑÍ,12402,ÐÐÐÐÐ,12644,ÑÍÐ
ÐÐÐÐÐ,12645,ÐÐÐÐÐÐ,12645,ÐÐÐÐÐÐ
ÐÐÐÐÐÐ,12646,ÐÐÐÐÐÐÐ,12646,ÐÐÐÐÐÐÐ
ÐÐÐÐÐÐÐ,12302,ÐÏÐÏ,12647,ÐÐÐÐÐÐÐÐ
ÐÏÐÏ,7932,ÎÏÎ,12648,ÐÏÐÏÎ
ÎÏÎ,3871,ÎÎÎ,12649,ÎÏÎÎ
ÎÎÎ,12198,ÏÎÏ,12650,ÎÎÎÏ
ÏÎÏ,12524,ÏÏÏ,12651,ÏÎÏÏ
ÏÏÏ,11688,ÎÎÐ,12652,ÏÏÏÎ
ÎÎÐ,1288,ÑÐ,12653,ÎÎÐÑ
ÑÐ,2007,ÎÌ,12654,ÑÐÎ
ÎÌ,2804,ÑÎ,12655,ÎÌÑ
ÑÎ,11912,ËÎÏ,12656,ÑÎË
ËÎÏ,3872,ÎÎÏ,12657,ËÎÏÎ
ÎÎÏ,1289,ÐÊ,12658,ÎÎÏÐ
ÐÊ,2007,ÎÌ,12659,ÐÊÎ
ÎÌ,3874,ÏÎ,12660,ÎÌÏ
ÏÎ,10089,ÑÎÍ,12661,ÏÎÑ
ÑÎÍ,2343,ÎÎ,12662,ÑÎÍÎ
ÎÎ,197,Å,12663,ÎÎÅ
Å,177,±,12664,Å±
±,150,,12665,±
,126,~,12666,~
~,115,s,12667,~s
s,712,rw,12668,sr
rw,131,,12669,rw
,151,,12670,
,175,¯,12671,¯
¯,192,À,12672,¯À
À,9193,ÈË,12673,ÀÈ
ÈË,3275,ÍÐ,12674,ÈËÍ
ÍÐ,9714,ÊÐ,12675,ÍÐÊ
ÊÐ,195,Ã,12676,ÊÐÃ
Ã,164,¤,12677,Ã¤
¤,197,Å,12678,¤Å
Å,2007,ÎÌ,12679,ÅÎ
ÎÌ,201,É,12680,ÎÌÉ
É,1392,ÎË,12681,ÉÎ
ÎË,1706,ÏÊ,12682,ÎËÏ
ÏÊ,200,È,12683,ÏÊÈ
È,10344,½y,12684,È½
½y,129,,12685,½y
,1179,ª»,12686,ª
ª»,3391,·»,12687,ª»·
·»,5297,º¿»,12688,·»º
º¿»,174,®,12689,º¿»®
®,153,,12690,®
,132,,12691,
,120,x,12692,x
x,586,uw,12693,xu
uw,9956,{,12694,uw{
{,156,,12695,{
,12117,ªµ,12696,ª
ªµ,839,¹¾,12697,ªµ¹
¹¾,194,Â,12698,¹¾Â
Â,11569,ÇÈÊ,12699,ÂÇ
ÇÈÊ,9579,ÊË,12700,ÇÈÊÊ
ÊË,8916,ÌÌÌË,12701,ÊËÌ
ÌÌÌË,3992,ÉÈÅ,12702,ÌÌÌËÉ
ÉÈÅ,6030,Â¼,12703,ÉÈÅÂ
Â¼,176,°,12704,Â¼°
°,159,,12705,°
,1788,,12706,
,5390,yw,12707,y
yw,136,,12708,yw
,166,¦,12709,¦
¦,12464,ÅÐ,12710,¦Å
ÅÐ,10445,ÔÒÒ,12711,ÅÐÔ
ÔÒÒ,11810,ÒÐÏ,12712,ÔÒÒÒ
ÒÐÏ,11811,ÏÎÍ,12713,ÒÐÏÏ
ÏÎÍ,12472,ÌËÉÈ,12714,ÏÎÍÌ
ÌËÉÈ,12141,ÉÇÆ,12715,ÌËÉÈÉ
ÉÇÆ,3754,ÄÅ,12716,ÉÇÆÄ
ÄÅ,8922,ÃÁÁ,12717,ÄÅÃ
ÃÁÁ,1050,À¾,12718,ÃÁÁÀ
À¾,7421,½¼½½½,12719,À¾½
½¼½½½,841,½½¼,12720,½¼½½½½
½½¼,674,º¹,12721,½½¼º
º¹,8930,³´,12722,º¹³
³´,6055,´³,12723,³´´
´³,155,,12724,´³
,120,x,12725,x
x,226,â,12726,xâ
â,520,ùú,12727,âù
ùú,212,Ô,12728,ùúÔ
Ô,121,y,12729,Ôy
y,179,³,12730,y³
³,6942,¿¹½,12731,³¿
¿¹½,844,½½½½,12732,¿¹½½
½½½½,10324,ÉÔ,12733,½½½½É
ÉÔ,11980,ÓÓÓÓÓÒ,12734,ÉÔÓ
ÓÓÓÓÓÒ,11106,ÓÒÓ,12735,ÓÓÓÓÓÒÓ
ÓÒÓ,9722,ÒÒÑ,12736,ÓÒÓÒ
ÒÒÑ,12400,ÑÑÑÑÑÑ,12737,ÒÒÑÑ
ÑÑÑÑÑÑ,10100,ÒÒÐ,12738,ÑÑÑÑÑÑÒ
ÒÒÐ,3760,ÒÓ,12739,ÒÒÐÒ
ÒÓ,11554,ÐÓ,12740,ÒÓÐ
ÐÓ,198,Æ,12741,ÐÓÆ
Æ,125,},12742,Æ}
},8313,¿Ý,12743,}¿
¿Ý,1186,âá,12744,¿Ýâ
âá,2522,äæ,12745,âáä
äæ,2559,çê,12746,äæç
çê,3103,íîð,12747,çêí
íîð,449,ðð,12748,íîðð
ðð,3371,óó,12749,ððó
óó,3104,ðò,12750,óóð
ðò,4602,òñ,12751,ðòò
òñ,4194,ðñð,12752,òñð
ðñð,2220,íê,12753,ðñðí
íê,4077,íâ,12754,íêí
íâ,5080,äá,12755,íâä
äá,1798,ßÝ,12756,äáß
ßÝ,12395,Íy,12757,ßÝÍ
Íy,191,¿,12758,Íy¿
¿,11994,ÌÑ,12759,¿Ì
ÌÑ,12198,ÏÎÏ,12760,ÌÑÏ
ÏÎÏ,1391,ÐÎ,12761,ÏÎÏÐ
ÐÎ,12524,ÏÏÏ,12762,ÐÎÏ
ÏÏÏ,12763,ÏÏÏÏ,12763,ÏÏÏÏ
ÏÏÏÏ,3874,ÏÎ,12764,ÏÏÏÏÏ
ÏÎ,12413,ÎÎÎÎ,12765,ÏÎÎ
ÎÎÎÎ,12766,ÎÎÎÎÎ,12766,ÎÎÎÎÎ
ÎÎÎÎÎ,12764,ÏÏÏÏÏ,12767,ÎÎÎÎÎÏ
ÏÏÏÏÏ,12765,ÏÎÎ,12768,ÏÏÏÏÏÏ
ÏÎÎ,12523,ÏÏÎÏ,12769,ÏÎÎÏ
ÏÏÎÏ,9191,ÎÏÍ,12770,ÏÏÎÏÎ
ÎÏÍ,11687,ÍÎ,12771,ÎÏÍÍ
ÍÎ,12024,ÎÎÍ,12772,ÍÎÎ
ÎÎÍ,11687,ÍÎ,12773,ÎÎÍÍ
ÍÎ,2114,ÍË,12774,ÍÎÍ
ÍË,2343,ÎÎ,12775,ÍËÎ
ÎÎ,2342,ÌÎ,12776,ÎÎÌ
ÌÎ,12111,ÎÍÎ,12777,ÌÎÎ
ÎÍÎ,11571,ËÑ,12778,ÎÍÎË
ËÑ,3271,ÊÏ,12779,ËÑÊ
ÊÏ,8779,ÌÍÍ,12780,ÊÏÌ
ÌÍÍ,202,Ê,12781,ÌÍÍÊ
Ê,177,±,12782,Ê±
±,151,,12783,±
,121,y,12784,y
y,113,q,12785,yq
q,121,y,12786,qy
y,121,y,12787,yy
y,6040,­,12788,y
­,185,¹,12789,­¹
¹,200,È,12790,¹È
È,11698,ÎÍË,12791,ÈÎ
ÎÍË,9315,ËÌÌ,12792,ÎÍËË
ËÌÌ,8916,ÌÌÌË,12793,ËÌÌÌ
ÌÌÌË,8655,ËË,12794,ÌÌÌËË
ËË,8655,ËË,12795,ËËË
ËË,8785,ÌÌÌ,12796,ËËÌ
ÌÌÌ,8777,ÌË,12797,ÌÌÌÌ
ÌË,7782,ÊÉ,12798,ÌËÊ
ÊÉ,174,®,12799,ÊÉ®
®,118,v,12800,®v
v,124,|,12801,v|
|,2327,¦¹,12802,|¦
¦¹,854,º¼,12803,¦¹º
º¼,171,«,12804,º¼«
«,134,,12805,«
,12693,xu,12806,x
xu,865,u|,12807,xuu
u|,144,,12808,u|
,168,¨,12809,¨
¨,1973,¹¿,12810,¨¹
¹¿,4097,ÁÃ,12811,¹¿Á
ÁÃ,200,È,12812,ÁÃÈ
È,3757,ÌÐ,12813,ÈÌ
ÌÐ,3524,ÔÖ,12814,ÌÐÔ
ÔÖ,5789,ÓÔ,12815,ÔÖÓ
ÓÔ,9851,ÕÔÒ,12816,ÓÔÕ
ÕÔÒ,8032,ÐÎÌ,12817,ÕÔÒÐ
ÐÎÌ,3989,ÍÍ,12818,ÐÎÌÍ
ÍÍ,12009,ÏÑÒ,12819,ÍÍÏ
ÏÑÒ,10992,ÓÔÔ,12820,ÏÑÒÓ
ÓÔÔ,208,Ð,12821,ÓÔÔÐ
Ð,196,Ä,12822,ÐÄ
Ä,175,¯,12823,Ä¯
¯,149,,12824,¯
,124,|,12825,|
|,116,t,12826,|t
t,138,,12827,t
,169,©,12828,©
©,195,Ã,12829,©Ã
Ã,2913,ÑÓ,12830,ÃÑ
ÑÓ,12111,ÎÍÎ,12831,ÑÓÎ
ÎÍÎ,3036,ÍÌ,12832,ÎÍÎÍ
ÍÌ,11583,ËÊÉ,12833,ÍÌË
ËÊÉ,12356,ÉÇÇ,12834,ËÊÉÉ
ÉÇÇ,8791,ÅÅÃ,12835,ÉÇÇÅ
ÅÅÃ,7923,ÂÁ¿,12836,ÅÅÃÂ
ÂÁ¿,6671,¾½½½¼,12837,ÂÁ¿¾
¾½½½¼,847,½½¾,12838,¾½½½¼½
½½¾,9958,½¼¹,12839,½½¾½
½¼¹,185,¹,12840,½¼¹¹
¹,6181,µ´,12841,¹µ
µ´,1096,±¯,12842,µ´±
±¯,135,,12843,±¯
,139,,12844,
,240,ð,12845,ð
ð,440,üû,12846,ðü
üû,233,é,12847,üûé
é,120,x,12848,éx
x,165,¥,12849,x¥
¥,666,¾¾,12850,¥¾
¾¾,3552,»½¼,12851,¾¾»
»½¼,756,½»,12852,»½¼½
½»,198,Æ,12853,½»Æ
Æ,9583,ÒÓÓÒ,12854,ÆÒ
ÒÓÓÒ,12189,ÑÒÑÒÑ,12855,ÒÓÓÒÑ
ÑÒÑÒÑ,11867,ÒÒÒÒÒÒ,12856,ÑÒÑÒÑÒ
ÒÒÒÒÒÒ,12186,ÑÒÑÒ,12857,ÒÒÒÒÒÒÑ
ÑÒÑÒ,12740,ÒÓÐ,12858,ÑÒÑÒÒ
ÒÓÐ,12097,ÐÑÐÑ,12859,ÒÓÐÐ
ÐÑÐÑ,212,Ô,12860,ÐÑÐÑÔ
Ô,175,¯,12861,Ô¯
¯,122,z,12862,¯z
z,8357,Ñß,12863,zÑ
Ñß,2176,áä,12864,Ñßá
áä,226,â,12865,áäâ
â,2105,ëé,12866,âë
ëé,2749,êë,12867,ëéê
êë,5462,îïî,12868,êëî
îïî,5696,ïðï,12869,îïîï
ïðï,1998,íð,12870,ïðïí
íð,4492,ñï,12871,íðñ
ñï,6701,êëì,12872,ñïê
êëì,3721,èã,12873,êëìè
èã,2755,åã,12874,èãå
åã,2183,ßà,12875,åãß
ßà,221,Ý,12876,ßàÝ
Ý,132,,12877,Ý
,162,¢,12878,¢
¢,11679,ÌÐÐ,12879,¢Ì
ÌÐÐ,12096,ÎÏÐ,12880,ÌÐÐÎ
ÎÏÐ,12766,ÎÎÎÎÎ,12881,ÎÏÐÎ
ÎÎÎÎÎ,12413,ÎÎÎÎ,12882,ÎÎÎÎÎÎ
ÎÎÎÎ,12198,ÏÎÏ,12883,ÎÎÎÎÏ
ÏÎÏ,7932,ÎÏÎ,12884,ÏÎÏÎ
ÎÏÎ,12651,ÏÎÏÏ,12885,ÎÏÎÏ
ÏÎÏÏ,12764,ÏÏÏÏÏ,12886,ÏÎÏÏÏ
ÏÏÏÏÏ,8913,ÍÍÍÍ,12887,ÏÏÏÏÏÍ
ÍÍÍÍ,12025,ÍÍÎ,12888,ÍÍÍÍÍ
ÍÍÎ,3871,ÎÎÎ,12889,ÍÍÎÎ
ÎÎÎ,12772,ÍÎÎ,12890,ÎÎÎÍ
ÍÎÎ,12832,ÎÍÎÍ,12891,ÍÎÎÎ
ÎÍÎÍ,2007,ÎÌ,12892,ÎÍÎÍÎ
ÎÌ,12776,ÎÎÌ,12893,ÎÌÎ
ÎÎÌ,8914,ÍÌÌ,12894,ÎÎÌÍ
ÍÌÌ,12776,ÎÎÌ,12895,ÍÌÌÎ
ÎÎÌ,8783,ÎÍÌ,12896,ÎÎÌÎ
ÎÍÌ,3275,ÍÐ,12897,ÎÍÌÍ
ÍÐ,185,¹,12898,ÍÐ¹
¹,4754,v,12899,¹
v,111,o,12900,vo
o,122,z,12901,oz
z,143,,12902,z
,169,©,12903,©
©,191,¿,12904,©¿
¿,11687,ÍÎ,12905,¿Í
ÍÎ,11811,ÏÎÍ,12906,ÍÎÏ
ÏÎÍ,8655,ËË,12907,ÏÎÍË
ËË,12774,ÍÎÍ,12908,ËËÍ
ÍÎÍ,8914,ÍÌÌ,12909,ÍÎÍÍ
ÍÌÌ,12797,ÌÌÌÌ,12910,ÍÌÌÌ
ÌÌÌÌ,8778,ËÌ,12911,ÌÌÌÌË
ËÌ,12795,ËËË,12912,ËÌË
ËËË,8787,ËËÊ,12913,ËËËË
ËËÊ,203,Ë,12914,ËËÊË
Ë,170,ª,12915,Ëª
ª,114,r,12916,ªr
r,5294,{,12917,r{
{,183,·,12918,{·
·,11338,x,12919,·
x,778,vw,12920,xv
vw,1452,|,12921,vw|
|,180,´,12922,|´
´,4119,»À,12923,´»
»À,191,¿,12924,»À¿
